===== RIGHT_full.png =====
elapse=[0.7696108818054199, 0.7890069484710693, 3.856424331665039] n=224
[[[0.0, 175.0], [40.0, 175.0], [40.0, 193.0], [0.0, 193.0]], 'JINNO', '0.6235766510168711']
[[[882.0, 253.0], [918.0, 253.0], [918.0, 271.0], [882.0, 271.0]], '35:20', '0.7342202365398407']
[[[240.0, 271.0], [279.0, 271.0], [279.0, 289.0], [240.0, 289.0]], '0628', '0.7137023568153381']
[[[348.0, 271.0], [384.0, 271.0], [384.0, 289.0], [348.0, 289.0]], 'DE13', '0.6926088690757751']
[[[453.0, 271.0], [493.0, 271.0], [493.0, 289.0], [453.0, 289.0]], '0953', '0.7971860051155091']
[[[562.0, 271.0], [596.0, 271.0], [596.0, 290.0], [562.0, 290.0]], '1163', '0.5796236217021942']
[[[882.0, 271.0], [918.0, 271.0], [918.0, 289.0], [882.0, 289.0]], '1623', '0.5971550226211548']
[[[94.0, 272.0], [164.0, 272.0], [164.0, 289.0], [94.0, 289.0]], 'MAITLAND', '0.8277127477857802']
[[[668.0, 272.0], [705.0, 272.0], [705.0, 290.0], [668.0, 290.0]], '1368', '0.5519139349460602']
[[[774.0, 272.0], [812.0, 270.0], [813.0, 289.0], [775.0, 291.0]], '1643', '0.629447066783905']
[[[998.0, 270.0], [1023.0, 270.0], [1023.0, 290.0], [998.0, 290.0]], 'STR', '0.7109794765710831']
[[[238.0, 289.0], [280.0, 289.0], [280.0, 310.0], [238.0, 310.0]], '06:33', '0.5089084754387537']
[[[94.0, 290.0], [150.0, 290.0], [150.0, 308.0], [94.0, 308.0]], 'MUTUAL', '0.8290438652038574']
[[[348.0, 290.0], [384.0, 290.0], [384.0, 309.0], [348.0, 309.0]], '00:18', '0.664020225405693']
[[[454.0, 290.0], [493.0, 290.0], [493.0, 309.0], [454.0, 309.0]], '0958', '0.7923311352729797']
[[[562.0, 290.0], [596.0, 290.0], [596.0, 309.0], [562.0, 309.0]], '1148', '0.6080126523971557']
[[[669.0, 290.0], [704.0, 290.0], [704.0, 309.0], [669.0, 309.0]], '13:13', '0.7768641610940298']
[[[775.0, 290.0], [813.0, 290.0], [813.0, 309.0], [775.0, 309.0]], '14:48', '0.6287459929784139']
[[[881.0, 290.0], [918.0, 290.0], [918.0, 309.0], [881.0, 309.0]], '16:28', '0.7261847953001658']
[[[998.0, 288.0], [1023.0, 288.0], [1023.0, 308.0], [998.0, 308.0]], 'VAN', '0.6694299429655075']
[[[93.0, 308.0], [168.0, 308.0], [168.0, 327.0], [93.0, 327.0]], 'THORNTON', '0.8507987459500631']
[[[240.0, 309.0], [278.0, 309.0], [278.0, 327.0], [240.0, 327.0]], 'D6:36', '0.7068085173765818']
[[[348.0, 309.0], [385.0, 309.0], [385.0, 326.0], [348.0, 326.0]], '12380', '0.5901731799046198']
[[[456.0, 309.0], [491.0, 309.0], [491.0, 327.0], [456.0, 327.0]], '30:01', '0.545508993168672']
[[[670.0, 309.0], [704.0, 309.0], [704.0, 326.0], [670.0, 326.0]], '13:16', '0.7342272897561392']
[[[776.0, 309.0], [811.0, 309.0], [811.0, 327.0], [776.0, 327.0]], '16:51', '0.7491759558518728']
[[[882.0, 309.0], [917.0, 309.0], [917.0, 327.0], [882.0, 327.0]], '16-31', '0.7653321425120035']
[[[998.0, 307.0], [1023.0, 307.0], [1023.0, 327.0], [998.0, 327.0]], 'SON', '0.7110658884048462']
[[[453.0, 326.0], [492.0, 326.0], [492.0, 348.0], [453.0, 348.0]], '90-4', '0.6548971176147461']
[[[562.0, 327.0], [596.0, 327.0], [596.0, 346.0], [562.0, 346.0]], '1:56', '0.5973210096359253']
[[[670.0, 327.0], [703.0, 327.0], [703.0, 346.0], [670.0, 346.0]], '13-21', '0.6545112580060959']
[[[94.0, 328.0], [173.0, 328.0], [173.0, 345.0], [94.0, 345.0]], 'GOODWOOD', '0.8266747925016615']
[[[347.0, 328.0], [386.0, 328.0], [386.0, 346.0], [347.0, 346.0]], '08:26', '0.6980701883633932']
[[[775.0, 328.0], [812.0, 328.0], [812.0, 347.0], [775.0, 347.0]], '1456', '0.7141003012657166']
[[[881.0, 328.0], [918.0, 328.0], [918.0, 347.0], [881.0, 347.0]], '16:36', '0.652440552910169']
[[[998.0, 325.0], [1023.0, 325.0], [1023.0, 345.0], [998.0, 345.0]], 'FIRO', '0.5671857237815857']
[[[94.0, 347.0], [141.0, 347.0], [141.0, 365.0], [94.0, 365.0]], 'VASCO', '0.777736077706019']
[[[239.0, 347.0], [279.0, 347.0], [279.0, 365.0], [239.0, 365.0]], '06:48', '0.6816527843475342']
[[[346.0, 347.0], [386.0, 347.0], [386.0, 365.0], [346.0, 365.0]], 'D833', '0.6692583084106445']
[[[455.0, 347.0], [491.0, 347.0], [491.0, 366.0], [455.0, 366.0]], '12:13', '0.6763938665390015']
[[[560.0, 347.0], [598.0, 347.0], [598.0, 366.0], [560.0, 366.0]], '1203', '0.7942505240440368']
[[[668.0, 347.0], [704.0, 347.0], [704.0, 366.0], [668.0, 366.0]], '13:28', '0.7692431211471558']
[[[775.0, 347.0], [811.0, 347.0], [811.0, 366.0], [775.0, 366.0]], '15:03', '0.822521577278773']
[[[881.0, 348.0], [919.0, 348.0], [919.0, 366.0], [881.0, 366.0]], '16:43', '0.6836730937163035']
[[[998.0, 344.0], [1023.0, 344.0], [1023.0, 365.0], [998.0, 365.0]], 'FAL', '0.6085191071033478']
[[[94.0, 366.0], [183.0, 366.0], [183.0, 383.0], [94.0, 383.0]], 'ELSIESRIWVER', '0.8200758787301871']
[[[240.0, 366.0], [278.0, 366.0], [278.0, 384.0], [240.0, 384.0]], '0651', '0.6136405646800995']
[[[346.0, 366.0], [386.0, 366.0], [386.0, 384.0], [346.0, 384.0]], '0B-36', '0.6086827317873637']
[[[456.0, 366.0], [491.0, 366.0], [491.0, 384.0], [456.0, 384.0]], '10:16', '0.6758397569259008']
[[[560.0, 366.0], [598.0, 366.0], [598.0, 384.0], [560.0, 384.0]], '1206', '0.7933977007865906']
[[[669.0, 366.0], [704.0, 366.0], [704.0, 384.0], [669.0, 384.0]], '13:31', '0.6683227519194285']
[[[776.0, 366.0], [813.0, 366.0], [813.0, 384.0], [776.0, 384.0]], '15:06', '0.7862028976281484']
[[[94.0, 385.0], [146.0, 385.0], [146.0, 403.0], [94.0, 403.0]], 'PAROW', '0.7410658995310465']
[[[240.0, 385.0], [279.0, 385.0], [279.0, 404.0], [240.0, 404.0]], '0655', '0.7162746310234069']
[[[346.0, 385.0], [386.0, 385.0], [386.0, 403.0], [346.0, 403.0]], '08.40', '0.6250243186950684']
[[[453.0, 385.0], [491.0, 385.0], [491.0, 404.0], [453.0, 404.0]], '10:20', '0.6736747026443481']
[[[562.0, 385.0], [597.0, 385.0], [597.0, 403.0], [562.0, 403.0]], '12:10', '0.7205533881982168']
[[[668.0, 385.0], [704.0, 385.0], [704.0, 404.0], [668.0, 404.0]], '03:35', '0.665555422504743']
[[[776.0, 385.0], [811.0, 385.0], [811.0, 404.0], [776.0, 404.0]], '15:10', '0.5805549323558807']
[[[882.0, 385.0], [918.0, 385.0], [918.0, 404.0], [882.0, 404.0]], '3650', '0.6343014240264893']
[[[1000.0, 382.0], [1023.0, 382.0], [1023.0, 402.0], [1000.0, 402.0]], 'ME', '0.6625487407048544']
[[[345.0, 402.0], [387.0, 402.0], [387.0, 422.0], [345.0, 422.0]], '08:45', '0.6020980129639307']
[[[93.0, 403.0], [174.0, 403.0], [174.0, 422.0], [93.0, 422.0]], 'TYGEREERG', '0.8013206124305725']
[[[241.0, 404.0], [278.0, 404.0], [278.0, 421.0], [241.0, 421.0]], '07:00', '0.8088601926962534']
[[[454.0, 404.0], [490.0, 404.0], [490.0, 421.0], [454.0, 421.0]], '10:25', '0.723986546198527']
[[[562.0, 404.0], [596.0, 404.0], [596.0, 421.0], [562.0, 421.0]], '12:15', '0.7602473596731821']
[[[668.0, 404.0], [705.0, 404.0], [705.0, 421.0], [668.0, 421.0]], '13:40', '0.7091802010933558']
[[[776.0, 404.0], [810.0, 404.0], [810.0, 421.0], [776.0, 421.0]], '15:15', '0.8151851296424866']
[[[882.0, 404.0], [918.0, 404.0], [918.0, 421.0], [882.0, 421.0]], '1655', '0.6588020920753479']
[[[345.0, 420.0], [387.0, 420.0], [387.0, 441.0], [345.0, 441.0]], '0850', '0.7755708932876587']
[[[92.0, 421.0], [167.0, 421.0], [167.0, 441.0], [92.0, 441.0]], 'BELLVILLE', '0.8193472802639008']
[[[240.0, 421.0], [278.0, 421.0], [278.0, 440.0], [240.0, 440.0]], '07:05', '0.8190415501594543']
[[[453.0, 421.0], [492.0, 421.0], [492.0, 440.0], [453.0, 440.0]], '30:30', '0.5445151055852572']
[[[560.0, 421.0], [598.0, 421.0], [598.0, 440.0], [560.0, 440.0]], '1220', '0.6812219858169556']
[[[667.0, 421.0], [705.0, 421.0], [705.0, 440.0], [667.0, 440.0]], '13:45', '0.7824361125628153']
[[[774.0, 421.0], [812.0, 421.0], [812.0, 440.0], [774.0, 440.0]], '15:20', '0.7163880268732706']
[[[881.0, 421.0], [918.0, 421.0], [918.0, 440.0], [881.0, 440.0]], '17:00', '0.7663267850875854']
[[[1000.0, 419.0], [1023.0, 419.0], [1023.0, 440.0], [1000.0, 440.0]], 'KU', '0.5201746225357056']
[[[116.0, 441.0], [211.0, 441.0], [211.0, 458.0], [116.0, 458.0]], 'PLATFORNNO', '0.8761211037635803']
[[[1000.0, 438.0], [1023.0, 438.0], [1023.0, 458.0], [1000.0, 458.0]], 'BE', '0.643826425075531']
[[[93.0, 459.0], [167.0, 459.0], [167.0, 479.0], [93.0, 479.0]], 'BELLWILLE', '0.7756020188331604']
[[[240.0, 460.0], [279.0, 460.0], [279.0, 482.0], [240.0, 482.0]], '07:06', '0.7655731538931528']
[[[294.0, 460.0], [332.0, 460.0], [332.0, 479.0], [294.0, 479.0]], '07:20', '0.7685246070226034']
[[[401.0, 460.0], [438.0, 460.0], [438.0, 478.0], [401.0, 478.0]], '09:15', '0.7273235122362772']
[[[455.0, 460.0], [491.0, 460.0], [491.0, 482.0], [455.0, 482.0]], '10:31', '0.7829929292201996']
[[[507.0, 460.0], [544.0, 460.0], [544.0, 478.0], [507.0, 478.0]], '10:40', '0.7084463785092036']
[[[562.0, 460.0], [597.0, 460.0], [597.0, 482.0], [562.0, 482.0]], '12:21', '0.8186925748984019']
[[[615.0, 460.0], [651.0, 460.0], [651.0, 479.0], [615.0, 479.0]], '12:60', '0.7359996636708578']
[[[721.0, 460.0], [758.0, 460.0], [758.0, 479.0], [721.0, 479.0]], '13:55', '0.7202176054318746']
[[[776.0, 460.0], [811.0, 460.0], [811.0, 482.0], [776.0, 482.0]], '15:21', '0.8129572172959646']
[[[828.0, 460.0], [865.0, 460.0], [865.0, 478.0], [828.0, 478.0]], '16:09', '0.7022387981414795']
[[[937.0, 460.0], [970.0, 460.0], [970.0, 479.0], [937.0, 479.0]], '17:15', '0.8203031818072001']
[[[347.0, 461.0], [385.0, 461.0], [385.0, 480.0], [347.0, 480.0]], '15:80', '0.7181075612703959']
[[[668.0, 461.0], [705.0, 461.0], [705.0, 480.0], [668.0, 480.0]], '13:5', '0.7091187238693237']
[[[999.0, 457.0], [1023.0, 457.0], [1023.0, 477.0], [999.0, 477.0]], 'PU', '0.6386476159095764']
[[[93.0, 478.0], [178.0, 478.0], [178.0, 498.0], [93.0, 498.0]], 'KUILSRIVER', '0.832190752029419']
[[[294.0, 479.0], [332.0, 479.0], [332.0, 498.0], [294.0, 498.0]], '07:32', '0.7511820197105408']
[[[401.0, 479.0], [438.0, 479.0], [438.0, 498.0], [401.0, 498.0]], '09.27', '0.7905233303705851']
[[[616.0, 479.0], [650.0, 479.0], [650.0, 498.0], [616.0, 498.0]], '1252', '0.778176462650299']
[[[722.0, 479.0], [758.0, 479.0], [758.0, 498.0], [722.0, 498.0]], '14:37', '0.6220822930335999']
[[[829.0, 479.0], [864.0, 479.0], [864.0, 498.0], [829.0, 498.0]], '16:12', '0.8157568673292795']
[[[937.0, 479.0], [970.0, 479.0], [970.0, 498.0], [937.0, 498.0]], '1727', '0.6930293202400207']
[[[1000.0, 477.0], [1023.0, 477.0], [1023.0, 497.0], [1000.0, 497.0]], 'BE', '0.6475701133410136']
[[[295.0, 498.0], [331.0, 498.0], [331.0, 516.0], [295.0, 516.0]], '07541', '0.515093982219696']
[[[617.0, 498.0], [650.0, 498.0], [650.0, 516.0], [617.0, 516.0]], '83:01', '0.6734152585268021']
[[[829.0, 498.0], [863.0, 498.0], [863.0, 516.0], [829.0, 516.0]], '1621', '0.5709219872951508']
[[[936.0, 498.0], [970.0, 498.0], [970.0, 516.0], [936.0, 516.0]], '17:35', '0.7750944296518961']
[[[94.0, 499.0], [184.0, 499.0], [184.0, 515.0], [94.0, 515.0]], 'BLACKHEATH', '0.8996908285401084']
[[[401.0, 499.0], [439.0, 499.0], [439.0, 516.0], [401.0, 516.0]], '9860', '0.5349966764450074']
[[[1001.0, 495.0], [1023.0, 495.0], [1023.0, 515.0], [1001.0, 515.0]], 'TY', '0.6046876311302185']
[[[93.0, 515.0], [185.0, 515.0], [185.0, 535.0], [93.0, 535.0]], 'MELTONROSE', '0.8584220842881636']
[[[293.0, 516.0], [332.0, 516.0], [332.0, 535.0], [293.0, 535.0]], '0749', '0.7102309703826905']
[[[401.0, 516.0], [439.0, 516.0], [439.0, 535.0], [401.0, 535.0]], '0944', '0.7618329048156738']
[[[616.0, 516.0], [650.0, 516.0], [650.0, 535.0], [616.0, 535.0]], '13:09', '0.755750854810079']
[[[721.0, 516.0], [758.0, 516.0], [758.0, 535.0], [721.0, 535.0]], '1424', '0.6097260236740112']
[[[829.0, 516.0], [864.0, 516.0], [864.0, 535.0], [829.0, 535.0]], '1629', '0.6514856398105622']
[[[936.0, 516.0], [971.0, 516.0], [971.0, 535.0], [936.0, 535.0]], '13:64', '0.682664136091868']
[[[1000.0, 514.0], [1023.0, 514.0], [1023.0, 534.0], [1000.0, 534.0]], 'PA', '0.6049732367197672']
[[[293.0, 535.0], [331.0, 535.0], [331.0, 554.0], [293.0, 554.0]], '07:55', '0.7808612386385599']
[[[401.0, 535.0], [439.0, 535.0], [439.0, 554.0], [401.0, 554.0]], '05-60', '0.6948971052964529']
[[[510.0, 535.0], [543.0, 535.0], [543.0, 554.0], [510.0, 554.0]], '11:15', '0.6305705706278483']
[[[617.0, 535.0], [651.0, 535.0], [651.0, 554.0], [617.0, 554.0]], '13:15', '0.8031385044256846']
[[[720.0, 535.0], [758.0, 535.0], [758.0, 554.0], [720.0, 554.0]], '14-30', '0.6793266832828522']
[[[828.0, 535.0], [864.0, 535.0], [864.0, 554.0], [828.0, 554.0]], '3635', '0.6766331791877747']
[[[936.0, 535.0], [971.0, 535.0], [971.0, 554.0], [936.0, 554.0]], '17:50', '0.8162111242612203']
[[[94.0, 536.0], [187.0, 536.0], [187.0, 553.0], [94.0, 553.0]], 'EERSTERIER', '0.8250002535906705']
[[[1000.0, 532.0], [1023.0, 532.0], [1023.0, 553.0], [1000.0, 553.0]], 'EL', '0.6576512455940247']
[[[94.0, 554.0], [187.0, 554.0], [187.0, 571.0], [94.0, 571.0]], 'EERSTERNER', '0.8496450836008246']
[[[293.0, 554.0], [331.0, 554.0], [331.0, 573.0], [293.0, 573.0]], '07:55', '0.788724939028422']
[[[400.0, 554.0], [439.0, 554.0], [439.0, 573.0], [400.0, 573.0]], '09:50', '0.8009843130906423']
[[[510.0, 554.0], [543.0, 554.0], [543.0, 573.0], [510.0, 573.0]], '11:15', '0.6796760708093643']
[[[617.0, 554.0], [651.0, 554.0], [651.0, 573.0], [617.0, 573.0]], '13:15', '0.7319748799006144']
[[[720.0, 554.0], [758.0, 554.0], [758.0, 573.0], [720.0, 573.0]], '14:30', '0.8043807645638784']
[[[828.0, 554.0], [864.0, 554.0], [864.0, 573.0], [828.0, 573.0]], '15c35', '0.5087632288535436']
[[[937.0, 554.0], [971.0, 554.0], [971.0, 573.0], [937.0, 573.0]], '17:50', '0.7715389331181844']
[[[1000.0, 552.0], [1023.0, 552.0], [1023.0, 573.0], [1000.0, 573.0]], 'VA', '0.5790766477584839']
[[[90.0, 571.0], [139.0, 571.0], [139.0, 592.0], [90.0, 592.0]], 'FAURE', '0.823791891336441']
[[[293.0, 573.0], [332.0, 573.0], [332.0, 592.0], [293.0, 592.0]], '0758', '0.7701053977012634']
[[[400.0, 573.0], [438.0, 573.0], [438.0, 592.0], [400.0, 592.0]], '6560', '0.5438411235809326']
[[[510.0, 573.0], [543.0, 573.0], [543.0, 591.0], [510.0, 591.0]], '11:18', '0.7964053253332773']
[[[617.0, 573.0], [650.0, 573.0], [650.0, 592.0], [617.0, 592.0]], '13:18', '0.8179859817028046']
[[[720.0, 573.0], [758.0, 573.0], [758.0, 592.0], [720.0, 592.0]], '1433', '0.6725635409355164']
[[[828.0, 573.0], [864.0, 573.0], [864.0, 592.0], [828.0, 592.0]], '16:38', '0.5521249820788702']
[[[936.0, 573.0], [971.0, 573.0], [971.0, 592.0], [936.0, 592.0]], '17.53', '0.701400950551033']
[[[1001.0, 571.0], [1023.0, 571.0], [1023.0, 591.0], [1001.0, 591.0]], 'GO', '0.5258176724116007']
[[[91.0, 590.0], [159.0, 590.0], [159.0, 609.0], [91.0, 609.0]], 'FIRCROVE', '0.8613358272446526']
[[[292.0, 591.0], [334.0, 591.0], [334.0, 611.0], [292.0, 611.0]], '08:02', '0.7081373234589895']
[[[401.0, 592.0], [438.0, 592.0], [438.0, 609.0], [401.0, 609.0]], '2960', '0.7066925525665283']
[[[509.0, 592.0], [543.0, 592.0], [543.0, 610.0], [509.0, 610.0]], '1122', '0.7489909172058106']
[[[615.0, 592.0], [651.0, 592.0], [651.0, 610.0], [615.0, 610.0]], '13:22', '0.69284787774086']
[[[721.0, 592.0], [758.0, 592.0], [758.0, 610.0], [721.0, 610.0]], '1537', '0.5349373102188111']
[[[829.0, 592.0], [865.0, 592.0], [865.0, 610.0], [829.0, 610.0]], '36042', '0.6040937751531601']
[[[937.0, 592.0], [971.0, 592.0], [971.0, 610.0], [937.0, 610.0]], '1757', '0.767007052898407']
[[[1001.0, 589.0], [1023.0, 589.0], [1023.0, 609.0], [1001.0, 609.0]], 'TH', '0.5913877685864767']
[[[91.0, 609.0], [203.0, 609.0], [203.0, 629.0], [91.0, 629.0]], 'SOMERSETWEST', '0.890962527348445']
[[[401.0, 610.0], [437.0, 610.0], [437.0, 629.0], [401.0, 629.0]], '10.09', '0.7655948996543884']
[[[509.0, 610.0], [543.0, 610.0], [543.0, 629.0], [509.0, 629.0]], '1136', '0.6084119737148285']
[[[614.0, 610.0], [651.0, 610.0], [651.0, 628.0], [614.0, 628.0]], '13:34', '0.8159065345923106']
[[[721.0, 610.0], [758.0, 610.0], [758.0, 629.0], [721.0, 629.0]], '1449', '0.7051309227943421']
[[[829.0, 610.0], [865.0, 610.0], [865.0, 629.0], [829.0, 629.0]], '1554', '0.7462341547012329']
[[[935.0, 610.0], [972.0, 610.0], [972.0, 628.0], [935.0, 628.0]], '18.09', '0.7493738532066345']
[[[294.0, 611.0], [331.0, 611.0], [331.0, 629.0], [294.0, 629.0]], '0854', '0.5950345158576965']
[[[1000.0, 607.0], [1023.0, 607.0], [1023.0, 628.0], [1000.0, 628.0]], 'MU', '0.6501574913660685']
[[[402.0, 628.0], [438.0, 628.0], [438.0, 650.0], [402.0, 650.0]], '#12', '0.5003870017826557']
[[[91.0, 629.0], [185.0, 629.0], [185.0, 649.0], [91.0, 649.0]], 'VANDERSTEL', '0.8520692586898804']
[[[294.0, 629.0], [331.0, 629.0], [331.0, 648.0], [294.0, 648.0]], '08-17', '0.724425474802653']
[[[509.0, 629.0], [543.0, 629.0], [543.0, 648.0], [509.0, 648.0]], '1197', '0.6832406401634217']
[[[614.0, 629.0], [651.0, 629.0], [651.0, 648.0], [614.0, 648.0]], '13-37', '0.7229493111371994']
[[[721.0, 629.0], [758.0, 629.0], [758.0, 648.0], [721.0, 648.0]], '1452', '0.7716142654418945']
[[[829.0, 629.0], [864.0, 629.0], [864.0, 648.0], [829.0, 648.0]], '16:57', '0.703475703795751']
[[[936.0, 629.0], [970.0, 629.0], [970.0, 648.0], [936.0, 648.0]], '38:12', '0.6694569289684296']
[[[1000.0, 627.0], [1023.0, 627.0], [1023.0, 647.0], [1000.0, 647.0]], 'MA', '0.6638774077097574']
[[[721.0, 648.0], [758.0, 648.0], [758.0, 667.0], [721.0, 667.0]], '14:55', '0.6617007255554199']
[[[91.0, 649.0], [147.0, 649.0], [147.0, 666.0], [91.0, 666.0]], 'STRAND', '0.7838624034609113']
[[[293.0, 649.0], [332.0, 649.0], [332.0, 667.0], [293.0, 667.0]], '08:20', '0.7457239031791687']
[[[613.0, 649.0], [650.0, 649.0], [650.0, 667.0], [613.0, 667.0]], '13:40', '0.7827430963516235']
[[[829.0, 649.0], [864.0, 649.0], [864.0, 667.0], [829.0, 667.0]], '17:00', '0.8107928136984507']
[[[936.0, 649.0], [971.0, 649.0], [971.0, 667.0], [936.0, 667.0]], '18:15', '0.8042433659235636']
[[[1000.0, 647.0], [1023.0, 647.0], [1023.0, 667.0], [1000.0, 667.0]], 'KO', '0.5597490668296814']
[[[346.0, 663.0], [385.0, 666.0], [384.0, 688.0], [345.0, 685.0]], 'CO.60', '0.5965981185436249']
[[[242.0, 667.0], [276.0, 667.0], [276.0, 686.0], [242.0, 686.0]], '07:15', '0.6245259443918864']
[[[562.0, 667.0], [597.0, 667.0], [597.0, 686.0], [562.0, 686.0]], '12-30', '0.7413643896579742']
[[[884.0, 667.0], [916.0, 667.0], [916.0, 686.0], [884.0, 686.0]], ':10', '0.6623093485832214']
[[[93.0, 668.0], [161.0, 668.0], [161.0, 685.0], [93.0, 685.0]], 'STIKLAND', '0.8766270346111722']
[[[455.0, 668.0], [491.0, 668.0], [491.0, 687.0], [455.0, 687.0]], '15:40', '0.6276065682371458']
[[[669.0, 668.0], [704.0, 668.0], [704.0, 687.0], [669.0, 687.0]], '13:55', '0.588411678870519']
[[[776.0, 668.0], [812.0, 668.0], [812.0, 687.0], [776.0, 687.0]], '15:30', '0.7328977485497793']
[[[1001.0, 665.0], [1023.0, 665.0], [1023.0, 686.0], [1001.0, 686.0]], 'SA', '0.6630669037501017']
[[[667.0, 682.0], [706.0, 685.0], [704.0, 707.0], [666.0, 704.0]], '14:03', '0.6225051730871201']
[[[773.0, 685.0], [812.0, 685.0], [812.0, 706.0], [773.0, 706.0]], '15:38', '0.7094209988911947']
[[[93.0, 686.0], [191.0, 686.0], [191.0, 705.0], [93.0, 705.0]], 'BRACKENFELL', '0.893953541914622']
[[[346.0, 686.0], [385.0, 686.0], [385.0, 704.0], [346.0, 704.0]], '80.60', '0.5611737221479416']
[[[561.0, 686.0], [598.0, 686.0], [598.0, 704.0], [561.0, 704.0]], '1238', '0.6990585684776306']
[[[883.0, 686.0], [917.0, 686.0], [917.0, 704.0], [883.0, 704.0]], '17:18', '0.7194915215174357']
[[[241.0, 687.0], [278.0, 687.0], [278.0, 704.0], [241.0, 704.0]], '0723', '0.7842776298522949']
[[[454.0, 687.0], [492.0, 687.0], [492.0, 704.0], [454.0, 704.0]], '10:48', '0.5308914035558701']
[[[1000.0, 684.0], [1023.0, 684.0], [1023.0, 703.0], [1000.0, 703.0]], 'wo', '0.5944273869196574']
[[[241.0, 704.0], [278.0, 704.0], [278.0, 723.0], [241.0, 723.0]], '0728', '0.7151672840118408']
[[[454.0, 704.0], [491.0, 704.0], [491.0, 723.0], [454.0, 723.0]], '1:53', '0.7333271026611328']
[[[668.0, 704.0], [705.0, 704.0], [705.0, 723.0], [668.0, 723.0]], '14:18', '0.6466370473305384']
[[[775.0, 704.0], [812.0, 704.0], [812.0, 723.0], [775.0, 723.0]], '1543', '0.7254316568374634']
[[[882.0, 704.0], [917.0, 704.0], [917.0, 723.0], [882.0, 723.0]], '17.23', '0.677223672469457']
[[[94.0, 705.0], [191.0, 705.0], [191.0, 722.0], [94.0, 722.0]], 'EIKENFONTEIN', '0.8988032249303964']
[[[561.0, 705.0], [598.0, 705.0], [598.0, 723.0], [561.0, 723.0]], '1243', '0.7650458574295044']
[[[997.0, 702.0], [1023.0, 702.0], [1023.0, 722.0], [997.0, 722.0]], 'CA', '0.6304536461830139']
[[[240.0, 723.0], [279.0, 723.0], [279.0, 741.0], [240.0, 741.0]], '07:31', '0.755992998679479']
[[[346.0, 723.0], [385.0, 723.0], [385.0, 741.0], [346.0, 741.0]], '09:16', '0.7345434526602427']
[[[452.0, 723.0], [494.0, 723.0], [494.0, 741.0], [452.0, 741.0]], '0Q:56', '0.6916098992029825']
[[[558.0, 723.0], [599.0, 723.0], [599.0, 741.0], [558.0, 741.0]], '12-56', '0.6847147842248281']
[[[669.0, 723.0], [704.0, 723.0], [704.0, 741.0], [669.0, 741.0]], '16:11', '0.7153795758883158']
[[[772.0, 723.0], [814.0, 723.0], [814.0, 741.0], [772.0, 741.0]], '15:46', '0.6832431703805923']
[[[91.0, 724.0], [192.0, 724.0], [192.0, 741.0], [91.0, 741.0]], 'KRAAIFONTEIN', '0.8553604621153611']
[[[878.0, 723.0], [918.0, 723.0], [918.0, 741.0], [878.0, 741.0]], '1726', '0.7339631915092468']
[[[71.0, 814.0], [176.0, 812.0], [176.0, 836.0], [71.0, 838.0]], "me'roral!", '0.6392602771520615']
[[[187.0, 816.0], [314.0, 816.0], [314.0, 836.0], [187.0, 836.0]], 'ISADIVISIONOF', '0.899992551122393']
[[[383.0, 814.0], [446.0, 814.0], [446.0, 835.0], [383.0, 835.0]], 'prasa', '0.7319271266460419']
